id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cds_department_group_cds_read_only,cds.department,model_cds_department,ets_cds.group_cds_read_only,1,0,0,0
access_cds_location_group_cds_read_only,cds.location,model_cds_location,ets_cds.group_cds_read_only,1,0,0,0
access_cds_object_type_group_cds_read_only,cds.object_type,model_cds_object_type,ets_cds.group_cds_read_only,1,0,0,0
access_cds_object_class_group_cds_read_only,cds.object_class,model_cds_object_class,ets_cds.group_cds_read_only,1,0,0,0
access_cds_energy_complex_group_cds_read_only,cds.energy_complex,model_cds_energy_complex,ets_cds.group_cds_read_only,1,0,0,0
access_cds_energy_complex_matching_group_cds_read_only,cds.energy_complex_matching,model_cds_energy_complex_matching,ets_cds.group_cds_read_only,1,0,0,0
access_cds_energy_complex_object_group_cds_read_only,cds.energy_complex_object,model_cds_energy_complex_object,ets_cds.group_cds_read_only,1,0,0,0
access_cds_request_group_cds_read_only,cds.request,model_cds_request,ets_cds.group_cds_read_only,1,0,0,0
access_cds_request_matching_group_cds_read_only,cds.request_matching,model_cds_request_matching,ets_cds.group_cds_read_only,1,0,0,0
access_cds_department_group_cds_dispetcher,cds.department,model_cds_department,ets_cds.group_cds_dispetcher,1,1,1,0
access_cds_location_group_cds_dispetcher,cds.location,model_cds_location,ets_cds.group_cds_dispetcher,1,1,1,0
access_cds_object_type_group_cds_dispetcher,cds.object_type,model_cds_object_type,ets_cds.group_cds_dispetcher,1,1,1,0
access_cds_object_class_group_cds_dispetcher,cds.object_class,model_cds_object_class,ets_cds.group_cds_dispetcher,1,1,1,0
access_cds_energy_complex_group_cds_dispetcher,cds.energy_complex,model_cds_energy_complex,ets_cds.group_cds_dispetcher,1,1,1,0
access_cds_energy_complex_matching_group_cds_dispetcher,cds.energy_complex_matching,model_cds_energy_complex_matching,ets_cds.group_cds_dispetcher,1,1,1,0
access_cds_energy_complex_object_group_cds_dispetcher,cds.energy_complex_object,model_cds_energy_complex_object,ets_cds.group_cds_dispetcher,1,1,1,0
access_cds_request_group_cds_dispetcher,cds.request,model_cds_request,ets_cds.group_cds_dispetcher,1,1,1,0
access_cds_request_matching_group_cds_dispetcher,cds.request_matching,model_cds_request_matching,ets_cds.group_cds_dispetcher,1,1,1,0
access_cds_department_group_cds_edit_directory,cds.department,model_cds_department,ets_cds.group_cds_edit_directory,1,1,1,0
access_cds_location_group_cds_edit_directory,cds.location,model_cds_location,ets_cds.group_cds_edit_directory,1,1,1,0
access_cds_object_type_group_cds_edit_directory,cds.object_type,model_cds_object_type,ets_cds.group_cds_edit_directory,1,1,1,0
access_cds_object_class_group_cds_edit_directory,cds.object_class,model_cds_object_class,ets_cds.group_cds_edit_directory,1,1,1,0
access_cds_energy_complex_group_cds_edit_directory,cds.energy_complex,model_cds_energy_complex,ets_cds.group_cds_edit_directory,1,1,1,0
access_cds_energy_complex_matching_group_cds_edit_directory,cds.energy_complex_matching,model_cds_energy_complex_matching,ets_cds.group_cds_edit_directory,1,1,1,0
access_cds_energy_complex_object_group_cds_edit_directory,cds.energy_complex_object,model_cds_energy_complex_object,ets_cds.group_cds_edit_directory,1,1,1,0
access_cds_department_group_cds_admin,cds.department,model_cds_department,ets_cds.group_cds_admin,1,1,1,1
access_cds_location_group_cds_admin,cds.location,model_cds_location,ets_cds.group_cds_admin,1,1,1,1
access_cds_object_type_group_cds_admin,cds.object_type,model_cds_object_type,ets_cds.group_cds_admin,1,1,1,1
access_cds_object_class_group_cds_admin,cds.object_class,model_cds_object_class,ets_cds.group_cds_admin,1,1,1,1
access_cds_energy_complex_group_cds_admin,cds.energy_complex,model_cds_energy_complex,ets_cds.group_cds_admin,1,1,1,1
access_cds_energy_complex_matching_group_cds_admin,cds.energy_complex_matching,model_cds_energy_complex_matching,ets_cds.group_cds_admin,1,1,1,1
access_cds_energy_complex_object_group_cds_admin,cds.energy_complex_object,model_cds_energy_complex_object,ets_cds.group_cds_admin,1,1,1,1
access_cds_request_group_cds_admin,cds.request,model_cds_request,ets_cds.group_cds_admin,1,1,1,1
access_cds_request_matching_group_cds_admin,cds.request_matching,model_cds_request_matching,ets_cds.group_cds_admin,1,1,1,1
